사용월,호선명,역ID,지하철역,유임승차,유임하차,무임승차,무임하차,작업일시
2022-05,경인선,1806,부평,786002,858796,140509,143126,2022-06-13 17:02:27
2022-05,경인선,1807,백운,154753,149288,58409,58677,2022-06-13 17:02:27
2022-05,경인선,1808,동암,358788,357108,98355,99481,2022-06-13 17:02:27
2022-05,경인선,1809,주안,518370,467951,92099,82491,2022-06-13 17:02:27
2022-05,경인선,1810,제물포,266910,249246,64627,64142,2022-06-13 17:02:27
2022-05,경인선,1811,동인천,314306,299272,122563,119107,2022-06-13 17:02:27
2022-05,경인선,1812,인천,98385,73219,48830,44456,2022-06-13 17:02:27
2022-05,경인선,1813,구일,186196,182771,45411,44153,2022-06-13 17:02:27
2022-05,경인선,1814,소사,214721,203499,66090,64487,2022-06-13 17:02:27
2022-05,경인선,1815,부개,195865,171624,66282,63330,2022-06-13 17:02:27
2022-05,경인선,1816,간석,134518,124740,44927,43480,2022-06-13 17:02:27
2022-05,경인선,1817,도원,71109,69141,32174,33596,2022-06-13 17:02:27
2022-05,경인선,1821,온수(성공회대입구),165243,152458,50562,49363,2022-06-13 17:02:27
2022-05,경인선,1822,중동,212302,192904,70790,69796,2022-06-13 17:02:27
2022-05,경인선,1823,도화,89160,79906,39602,38322,2022-06-13 17:02:27
2022-05,경원선,1008,이촌(국립중앙박물관),94259,65901,28398,23835,2022-06-13 17:02:27
2022-05,경원선,1009,서빙고,49540,47128,16756,15691,2022-06-13 17:02:27
2022-05,경원선,1010,한남,91244,88820,29303,27440,2022-06-13 17:02:27
2022-05,경원선,1011,옥수,1671,1245,160,100,2022-06-13 17:02:27
2022-05,경원선,1012,응봉,41843,34684,18103,16296,2022-06-13 17:02:27
2022-05,경원선,1013,왕십리(성동구청),397856,436954,62637,68427,2022-06-13 17:02:27
2022-05,경원선,1014,청량리(서울시립대입구),371061,378978,151530,158389,2022-06-13 17:02:27
2022-05,경원선,1016,외대앞,214420,209943,42857,44772,2022-06-13 17:02:27
2022-05,경원선,1017,신이문,180871,160587,69879,67678,2022-06-13 17:02:27
2022-05,경원선,1018,석계,191793,213252,64600,69121,2022-06-13 17:02:27
2022-05,경원선,1019,광운대,207550,204043,51460,51250,2022-06-13 17:02:27
2022-05,경원선,1020,월계,171936,155184,63254,60654,2022-06-13 17:02:27
2022-05,경원선,1021,녹천,100276,80490,39170,34892,2022-06-13 17:02:27
2022-05,경원선,1022,창동,26,0,0,0,2022-06-13 17:02:27
2022-05,경원선,1901,방학,189320,182915,108721,106756,2022-06-13 17:02:27
2022-05,경원선,1902,도봉,108777,100162,72213,71213,2022-06-13 17:02:27
2022-05,경원선,1903,도봉산,149481,88684,127673,103024,2022-06-13 17:02:27
2022-05,경원선,1904,망월사,204808,206013,70398,72132,2022-06-13 17:02:27
2022-05,경원선,1905,회룡,239669,235961,149582,148542,2022-06-13 17:02:27
2022-05,경원선,1906,의정부,480956,505456,113487,116046,2022-06-13 17:02:27
2022-05,경원선,1907,가능,150132,140239,58697,57722,2022-06-13 17:02:27
2022-05,경원선,1908,녹양,104936,97478,38756,37155,2022-06-13 17:02:27
2022-05,경원선,1909,양주,192438,178336,59710,58461,2022-06-13 17:02:27
2022-05,경원선,1910,덕계,80007,70749,24330,22921,2022-06-13 17:02:27
2022-05,경원선,1911,덕정,156181,147439,36435,36077,2022-06-13 17:02:27
2022-05,경원선,1912,지행,170093,169963,47650,47130,2022-06-13 17:02:27
2022-05,경원선,1913,동두천중앙,63529,60184,37706,37608,2022-06-13 17:02:27
2022-05,경원선,1914,보산,41267,37396,14090,13442,2022-06-13 17:02:27
2022-05,경원선,1915,동두천,50455,55404,25746,32242,2022-06-13 17:02:27
2022-05,경원선,1916,소요산,36609,28880,71842,63393,2022-06-13 17:02:27
2022-05,안산선,1751,산본,387445,421875,102017,102406,2022-06-13 17:02:27
2022-05,안산선,1752,대야미,125164,108793,34810,32569,2022-06-13 17:02:27
2022-05,안산선,1753,반월,102541,96938,32099,31717,2022-06-13 17:02:27
2022-05,안산선,1754,상록수,425550,424197,74663,75298,2022-06-13 17:02:27
2022-05,안산선,1755,한대앞,265506,266916,44914,46090,2022-06-13 17:02:27
2022-05,안산선,1756,중앙,522392,551477,64049,62644,2022-06-13 17:02:27
2022-05,안산선,1757,고잔,237587,228432,38517,37153,2022-06-13 17:02:27
2022-05,안산선,1758,초지,135897,142059,17855,18109,2022-06-13 17:02:27
2022-05,안산선,1759,안산,330643,304597,39282,36383,2022-06-13 17:02:27
2022-05,안산선,1760,신길온천,46929,42370,11232,10851,2022-06-13 17:02:27
2022-05,안산선,1761,정왕,272806,278310,28504,29762,2022-06-13 17:02:27
2022-05,안산선,1762,오이도,239227,234780,41950,41430,2022-06-13 17:02:27
2022-05,안산선,1763,수리산,96591,79229,34454,34285,2022-06-13 17:02:27
2022-05,과천선,1450,선바위,211245,182004,39132,38149,2022-06-13 17:02:27
2022-05,과천선,1451,경마공원,119504,122343,72006,71898,2022-06-13 17:02:27
2022-05,과천선,1452,대공원,162174,164032,72565,73970,2022-06-13 17:02:27
2022-05,과천선,1453,과천,153052,136731,44385,42316,2022-06-13 17:02:27
2022-05,과천선,1454,정부과천청사,254083,250935,54314,53109,2022-06-13 17:02:27
2022-05,과천선,1455,인덕원,613462,619496,116462,118933,2022-06-13 17:02:27
2022-05,과천선,1456,평촌,428229,415998,65901,65491,2022-06-13 17:02:27
2022-05,과천선,1457,범계,690508,690271,109815,107927,2022-06-13 17:02:27
2022-05,분당선,1023,선릉,303248,477938,41533,56048,2022-06-13 17:02:27
2022-05,분당선,1024,한티,362789,378732,66624,67729,2022-06-13 17:02:27
2022-05,분당선,1025,도곡,158471,152042,46817,43901,2022-06-13 17:02:27
2022-05,분당선,1026,구룡,52481,48741,15768,15232,2022-06-13 17:02:27
2022-05,분당선,1027,개포동,90056,90563,26793,27141,2022-06-13 17:02:27
2022-05,분당선,1028,대모산입구,102957,91777,31970,31787,2022-06-13 17:02:27
2022-05,분당선,1030,수서,350917,359314,66489,66969,2022-06-13 17:02:27
2022-05,분당선,1031,복정,16,0,1,0,2022-06-13 17:02:27
2022-05,분당선,1846,수원,234601,193605,33067,30376,2022-06-13 17:02:27
2022-05,분당선,1847,서울숲,347255,361758,33489,32417,2022-06-13 17:02:27
2022-05,분당선,1848,압구정로데오,517885,599560,46069,44356,2022-06-13 17:02:27
2022-05,분당선,1849,강남구청,235466,276125,39165,42672,2022-06-13 17:02:27
2022-05,분당선,1850,선정릉,179125,194949,30690,30092,2022-06-13 17:02:27
2022-05,분당선,1851,가천대,304025,324349,27599,28764,2022-06-13 17:02:27
2022-05,분당선,1852,태평,310737,287379,93853,97037,2022-06-13 17:02:27
2022-05,분당선,1853,모란,460114,455772,179812,192757,2022-06-13 17:02:27
2022-05,분당선,1854,야탑,613534,645374,159532,160302,2022-06-13 17:02:27
2022-05,분당선,1855,서현,610226,628251,122721,118755,2022-06-13 17:02:27
2022-05,분당선,1856,수내,307918,305810,76182,73916,2022-06-13 17:02:27
2022-05,분당선,1857,정자,432432,459871,70236,70853,2022-06-13 17:02:27
2022-05,분당선,1858,미금,344286,365015,105917,113444,2022-06-13 17:02:27
2022-05,분당선,1859,오리,266012,215208,72369,62096,2022-06-13 17:02:27
2022-05,분당선,1860,이매,134972,125028,41170,41128,2022-06-13 17:02:27
2022-05,분당선,1861,보정,56907,48746,20272,19282,2022-06-13 17:02:27
2022-05,분당선,1862,죽전,355095,392789,71670,76267,2022-06-13 17:02:27
2022-05,분당선,1863,구성,113573,118247,38751,38793,2022-06-13 17:02:27
2022-05,분당선,1864,신갈,102359,100600,29300,29389,2022-06-13 17:02:27
2022-05,분당선,1865,기흥,264096,245805,42844,42163,2022-06-13 17:02:27
2022-05,분당선,1866,상갈,133711,129458,32398,31482,2022-06-13 17:02:27
2022-05,분당선,1867,청명,107589,103518,19905,19907,2022-06-13 17:02:27
2022-05,분당선,1868,영통,228419,233154,30059,30163,2022-06-13 17:02:27
2022-05,분당선,1869,망포,387958,365099,37847,36444,2022-06-13 17:02:27
2022-05,분당선,1870,매탄권선,136037,128322,20889,20259,2022-06-13 17:02:27
2022-05,분당선,1871,수원시청,343077,378657,44031,44899,2022-06-13 17:02:27
2022-05,분당선,1872,매교,73516,72500,18976,19383,2022-06-13 17:02:27
2022-05,일산선,1948,원흥,265539,248564,61765,59053,2022-06-13 17:02:27
2022-05,일산선,1949,지축,4,0,0,0,2022-06-13 17:02:27
2022-05,일산선,1950,삼송,495607,470317,101769,103084,2022-06-13 17:02:27
2022-05,일산선,1951,원당,257626,235821,85396,83963,2022-06-13 17:02:27
2022-05,일산선,1952,화정,394763,401598,116388,118959,2022-06-13 17:02:27
2022-05,일산선,1953,대곡,52838,40783,13410,12423,2022-06-13 17:02:27
2022-05,일산선,1954,백석,222954,219964,71629,70716,2022-06-13 17:02:27
2022-05,일산선,1955,마두,154140,155884,65805,66837,2022-06-13 17:02:27
2022-05,일산선,1956,정발산,179366,189574,58957,55620,2022-06-13 17:02:27
2022-05,일산선,1957,주엽,189631,181650,86774,90108,2022-06-13 17:02:27
2022-05,일산선,1958,대화,310522,242603,83876,77818,2022-06-13 17:02:27
2022-05,중앙선,1015,회기,663037,640097,127860,125319,2022-06-13 17:02:27
2022-05,중앙선,1201,중랑,123502,114528,52004,50475,2022-06-13 17:02:27
2022-05,중앙선,1202,상봉(시외버스터미널),139254,140809,41483,40176,2022-06-13 17:02:27
2022-05,중앙선,1203,망우,169094,162092,73209,75573,2022-06-13 17:02:27
2022-05,중앙선,1204,양원,67269,62950,21736,21437,2022-06-13 17:02:27
2022-05,중앙선,1205,구리,325915,331502,85139,85603,2022-06-13 17:02:27
2022-05,중앙선,1206,도농,258827,231309,67852,65561,2022-06-13 17:02:27
2022-05,중앙선,1207,양정,14316,11663,9121,8074,2022-06-13 17:02:27
2022-05,중앙선,1208,덕소,127836,128042,47074,46809,2022-06-13 17:02:27
2022-05,중앙선,1209,도심,54973,40786,19598,18531,2022-06-13 17:02:27
2022-05,중앙선,1210,팔당,26773,28909,10789,11021,2022-06-13 17:02:27
2022-05,중앙선,1211,운길산,21267,19769,15099,15171,2022-06-13 17:02:27
2022-05,중앙선,1212,양수,44870,43760,27301,27415,2022-06-13 17:02:27
2022-05,중앙선,1213,신원,4565,3489,4635,3865,2022-06-13 17:02:27
2022-05,중앙선,1214,국수,14790,14270,11037,11101,2022-06-13 17:02:27
2022-05,중앙선,1215,아신,12996,12631,7320,7095,2022-06-13 17:02:27
2022-05,중앙선,1216,오빈,5783,5502,5022,4961,2022-06-13 17:02:27
2022-05,중앙선,1217,양평,67412,67607,35953,36552,2022-06-13 17:02:27
2022-05,중앙선,1218,원덕,6621,6085,7750,7485,2022-06-13 17:02:27
2022-05,중앙선,1219,용문,38626,38403,44769,44294,2022-06-13 17:02:27
2022-05,중앙선,1220,지평,1051,1381,1414,1381,2022-06-13 17:02:27
2022-05,장항선,1401,봉명,26947,26398,10518,10132,2022-06-13 17:02:27
2022-05,장항선,1402,쌍용(나사렛대),72378,67474,13855,13304,2022-06-13 17:02:27
2022-05,장항선,1403,아산,122516,103689,13049,11943,2022-06-13 17:02:27
2022-05,장항선,1404,탕정,24105,21273,3893,3715,2022-06-13 17:02:27
2022-05,장항선,1405,배방,31740,31453,7548,7259,2022-06-13 17:02:27
2022-05,장항선,1407,온양온천,89405,92250,47062,47838,2022-06-13 17:02:27
2022-05,장항선,1408,신창(순천향대),74555,73850,7258,6685,2022-06-13 17:02:27
2022-05,경의선,1252,신촌,20544,27362,3555,4177,2022-06-13 17:02:27
2022-05,경의선,1261,효창공원앞,74219,81338,14382,15912,2022-06-13 17:02:27
2022-05,경의선,1263,서강대,55742,56084,11786,11104,2022-06-13 17:02:27
2022-05,경의선,1265,가좌,124962,116253,43403,43340,2022-06-13 17:02:27
2022-05,경의선,1267,수색,64130,67739,15395,15351,2022-06-13 17:02:27
2022-05,경의선,1268,화전,79943,75343,11291,11113,2022-06-13 17:02:27
2022-05,경의선,1269,강매,78540,67135,19380,18293,2022-06-13 17:02:27
2022-05,경의선,1270,행신,208805,208471,35290,35754,2022-06-13 17:02:27
2022-05,경의선,1271,능곡,87488,79462,31797,31131,2022-06-13 17:02:27
2022-05,경의선,1272,곡산,13416,13936,5992,6016,2022-06-13 17:02:27
2022-05,경의선,1273,백마,176553,166001,34546,34742,2022-06-13 17:02:27
2022-05,경의선,1274,풍산,138847,127226,37334,36184,2022-06-13 17:02:27
2022-05,경의선,1275,일산,229488,221159,62347,62112,2022-06-13 17:02:27
2022-05,경의선,1276,탄현,197482,183263,40236,39329,2022-06-13 17:02:27
2022-05,경의선,1277,야당,206617,207976,38693,37533,2022-06-13 17:02:27
2022-05,경의선,1278,운정,173752,157355,41135,40199,2022-06-13 17:02:27
2022-05,경의선,1279,금릉,127507,122373,28424,28083,2022-06-13 17:02:27
2022-05,경의선,1280,금촌,159513,156617,47056,47694,2022-06-13 17:02:27
2022-05,경의선,1282,월롱,76404,73323,9750,10687,2022-06-13 17:02:27
2022-05,경의선,1283,파주,36038,26221,8165,6872,2022-06-13 17:02:27
2022-05,경의선,1284,문산,124044,121645,45365,45060,2022-06-13 17:02:27
2022-05,경의선,1285,임진강,871,649,662,687,2022-06-13 17:02:27
2022-05,경의선,1291,서울역,103759,133530,16560,20096,2022-06-13 17:02:27
2022-05,경의선,1292,공덕,91635,79829,14508,14278,2022-06-13 17:02:27
2022-05,경의선,1293,홍대입구,56285,69371,5415,6115,2022-06-13 17:02:27
2022-05,경의선,1294,디지털미디어시티,69127,62427,12324,12093,2022-06-13 17:02:27
2022-05,경의선,1296,계양,9,0,1,0,2022-06-13 17:02:27
2022-05,경춘선,1311,신내,47930,44991,18178,17302,2022-06-13 17:02:27
2022-05,경춘선,1312,갈매,69095,58176,21099,19652,2022-06-13 17:02:27
2022-05,경춘선,1313,별내,75386,69511,22597,21262,2022-06-13 17:02:27
